"initial_alias","converted_alias","name","description","namespace"
"GO:0034340","ENSG00000067066","SP100","SP100 nuclear antigen [Source:HGNC Symbol;Acc:HGNC:11206]","GO"
"GO:0034340","ENSG00000068079","IFI35","interferon induced protein 35 [Source:HGNC Symbol;Acc:HGNC:5399]","GO"
"GO:0034340","ENSG00000068745","IP6K2","inositol hexakisphosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:17313]","GO"
"GO:0034340","ENSG00000078140","UBE2K","ubiquitin conjugating enzyme E2 K [Source:HGNC Symbol;Acc:HGNC:4914]","GO"
"GO:0034340","ENSG00000088888","MAVS","mitochondrial antiviral signaling protein [Source:HGNC Symbol;Acc:HGNC:29233]","GO"
"GO:0034340","ENSG00000089127","OAS1","2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086]","GO"
"GO:0034340","ENSG00000090432","MUL1","mitochondrial E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:25762]","GO"
"GO:0034340","ENSG00000096384","HSP90AB1","heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258]","GO"
"GO:0034340","ENSG00000100304","TTLL12","tubulin tyrosine ligase like 12 [Source:HGNC Symbol;Acc:HGNC:28974]","GO"
"GO:0034340","ENSG00000101347","SAMHD1","SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1 [Source:HGNC Symbol;Acc:HGNC:15925]","GO"
"GO:0034340","ENSG00000105298","CACTIN","cactin, spliceosome C complex subunit [Source:HGNC Symbol;Acc:HGNC:29938]","GO"
"GO:0034340","ENSG00000105397","TYK2","tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440]","GO"
"GO:0034340","ENSG00000105401","CDC37","cell division cycle 37 [Source:HGNC Symbol;Acc:HGNC:1735]","GO"
"GO:0034340","ENSG00000111331","OAS3","2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]","GO"
"GO:0034340","ENSG00000111335","OAS2","2'-5'-oligoadenylate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:8087]","GO"
"GO:0034340","ENSG00000111679","PTPN6","protein tyrosine phosphatase non-receptor type 6 [Source:HGNC Symbol;Acc:HGNC:9658]","GO"
"GO:0034340","ENSG00000114251","WNT5A","Wnt family member 5A [Source:HGNC Symbol;Acc:HGNC:12784]","GO"
"GO:0034340","ENSG00000115415","STAT1","signal transducer and activator of transcription 1 [Source:HGNC Symbol;Acc:HGNC:11362]","GO"
"GO:0034340","ENSG00000117595","IRF6","interferon regulatory factor 6 [Source:HGNC Symbol;Acc:HGNC:6121]","GO"
"GO:0034340","ENSG00000119917","IFIT3","interferon induced protein with tetratricopeptide repeats 3 [Source:HGNC Symbol;Acc:HGNC:5411]","GO"
"GO:0034340","ENSG00000119922","IFIT2","interferon induced protein with tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:5409]","GO"
"GO:0034340","ENSG00000120235","IFNA6","interferon alpha 6 [Source:HGNC Symbol;Acc:HGNC:5427]","GO"
"GO:0034340","ENSG00000120242","IFNA8","interferon alpha 8 [Source:HGNC Symbol;Acc:HGNC:5429]","GO"
